
======
/home/ubuntu/.local/lib/python2.7/site-packages/theano/tensor/signal/downsample.py:5: UserWarning: downsample module has been moved to the pool module.
16416/50000 [========>.....................] - ETA: 2124s - loss: 0.8376 - acc: 0.7074
16448/50000 [========>.....................] - ETA: 2122s - loss: 0.8390 - acc: 0.7070
16480/50000 [========>.....................] - ETA: 2119s - loss: 0.8389 - acc: 0.7069
16512/50000 [========>.....................] - ETA: 2117s - loss: 0.8384 - acc: 0.7071
16544/50000 [========>.....................] - ETA: 2115s - loss: 0.8388 - acc: 0.7071
16576/50000 [========>.....................] - ETA: 2113s - loss: 0.8386 - acc: 0.7071
16608/50000 [========>.....................] - ETA: 2111s - loss: 0.8384 - acc: 0.7071
16640/50000 [========>.....................] - ETA: 2109s - loss: 0.8385 - acc: 0.7070
16672/50000 [=========>....................] - ETA: 2107s - loss: 0.8384 - acc: 0.7070
16704/50000 [=========>....................] - ETA: 2105s - loss: 0.8385 - acc: 0.7070
16736/50000 [=========>....................] - ETA: 2103s - loss: 0.8386 - acc: 0.7069
16768/50000 [=========>....................] - ETA: 2101s - loss: 0.8385 - acc: 0.7068
16800/50000 [=========>....................] - ETA: 2099s - loss: 0.8382 - acc: 0.7067
16832/50000 [=========>....................] - ETA: 2097s - loss: 0.8377 - acc: 0.7067
16864/50000 [=========>....................] - ETA: 2095s - loss: 0.8375 - acc: 0.7069
16896/50000 [=========>....................] - ETA: 2093s - loss: 0.8376 - acc: 0.7069
16928/50000 [=========>....................] - ETA: 2091s - loss: 0.8373 - acc: 0.7070
16960/50000 [=========>....................] - ETA: 2089s - loss: 0.8371 - acc: 0.7072
16992/50000 [=========>....................] - ETA: 2087s - loss: 0.8372 - acc: 0.7072
17024/50000 [=========>....................] - ETA: 2085s - loss: 0.8374 - acc: 0.7071
17056/50000 [=========>....................] - ETA: 2084s - loss: 0.8369 - acc: 0.7074
17088/50000 [=========>....................] - ETA: 2082s - loss: 0.8366 - acc: 0.7075
17120/50000 [=========>....................] - ETA: 2079s - loss: 0.8364 - acc: 0.7075
17152/50000 [=========>....................] - ETA: 2077s - loss: 0.8361 - acc: 0.7076
17184/50000 [=========>....................] - ETA: 2075s - loss: 0.8359 - acc: 0.7078
17216/50000 [=========>....................] - ETA: 2073s - loss: 0.8363 - acc: 0.7077
17248/50000 [=========>....................] - ETA: 2071s - loss: 0.8362 - acc: 0.7076
17280/50000 [=========>....................] - ETA: 2069s - loss: 0.8362 - acc: 0.7076
17312/50000 [=========>....................] - ETA: 2067s - loss: 0.8355 - acc: 0.7078
17344/50000 [=========>....................] - ETA: 2065s - loss: 0.8356 - acc: 0.7077
17376/50000 [=========>....................] - ETA: 2063s - loss: 0.8354 - acc: 0.7078
17408/50000 [=========>....................] - ETA: 2061s - loss: 0.8352 - acc: 0.7078
17440/50000 [=========>....................] - ETA: 2059s - loss: 0.8349 - acc: 0.7079
17472/50000 [=========>....................] - ETA: 2057s - loss: 0.8349 - acc: 0.7081
17504/50000 [=========>....................] - ETA: 2055s - loss: 0.8348 - acc: 0.7080
17536/50000 [=========>....................] - ETA: 2053s - loss: 0.8346 - acc: 0.7080
17568/50000 [=========>....................] - ETA: 2051s - loss: 0.8350 - acc: 0.7079
17600/50000 [=========>....................] - ETA: 2049s - loss: 0.8344 - acc: 0.7082
17632/50000 [=========>....................] - ETA: 2047s - loss: 0.8353 - acc: 0.7081
17664/50000 [=========>....................] - ETA: 2045s - loss: 0.8358 - acc: 0.7079
17696/50000 [=========>....................] - ETA: 2043s - loss: 0.8362 - acc: 0.7077
17728/50000 [=========>....................] - ETA: 2041s - loss: 0.8358 - acc: 0.7079
17760/50000 [=========>....................] - ETA: 2039s - loss: 0.8354 - acc: 0.7079
17792/50000 [=========>....................] - ETA: 2037s - loss: 0.8351 - acc: 0.7081
17824/50000 [=========>....................] - ETA: 2035s - loss: 0.8355 - acc: 0.7078
17856/50000 [=========>....................] - ETA: 2033s - loss: 0.8353 - acc: 0.7077
17888/50000 [=========>....................] - ETA: 2031s - loss: 0.8350 - acc: 0.7076
17920/50000 [=========>....................] - ETA: 2029s - loss: 0.8346 - acc: 0.7077
17952/50000 [=========>....................] - ETA: 2027s - loss: 0.8339 - acc: 0.7079
17984/50000 [=========>....................] - ETA: 2025s - loss: 0.8336 - acc: 0.7081
18016/50000 [=========>....................] - ETA: 2023s - loss: 0.8333 - acc: 0.7081
18048/50000 [=========>....................] - ETA: 2021s - loss: 0.8333 - acc: 0.7081
18080/50000 [=========>....................] - ETA: 2019s - loss: 0.8334 - acc: 0.7080
18112/50000 [=========>....................] - ETA: 2017s - loss: 0.8338 - acc: 0.7080
18144/50000 [=========>....................] - ETA: 2015s - loss: 0.8339 - acc: 0.7080
18176/50000 [=========>....................] - ETA: 2013s - loss: 0.8335 - acc: 0.7081
18208/50000 [=========>....................] - ETA: 2011s - loss: 0.8337 - acc: 0.7082
18240/50000 [=========>....................] - ETA: 2009s - loss: 0.8337 - acc: 0.7081
18272/50000 [=========>....................] - ETA: 2006s - loss: 0.8338 - acc: 0.7081
18304/50000 [=========>....................] - ETA: 2004s - loss: 0.8344 - acc: 0.7080
18336/50000 [==========>...................] - ETA: 2002s - loss: 0.8344 - acc: 0.7080
18368/50000 [==========>...................] - ETA: 2000s - loss: 0.8344 - acc: 0.7079
18400/50000 [==========>...................] - ETA: 1998s - loss: 0.8346 - acc: 0.7079
18432/50000 [==========>...................] - ETA: 1996s - loss: 0.8348 - acc: 0.7077
18464/50000 [==========>...................] - ETA: 1994s - loss: 0.8347 - acc: 0.7077
18496/50000 [==========>...................] - ETA: 1992s - loss: 0.8350 - acc: 0.7077
18528/50000 [==========>...................] - ETA: 1990s - loss: 0.8347 - acc: 0.7077
18560/50000 [==========>...................] - ETA: 1988s - loss: 0.8345 - acc: 0.7078
18592/50000 [==========>...................] - ETA: 1986s - loss: 0.8344 - acc: 0.7079
18624/50000 [==========>...................] - ETA: 1984s - loss: 0.8342 - acc: 0.7079
18656/50000 [==========>...................] - ETA: 1982s - loss: 0.8340 - acc: 0.7080
18688/50000 [==========>...................] - ETA: 1980s - loss: 0.8340 - acc: 0.7080
18720/50000 [==========>...................] - ETA: 1978s - loss: 0.8340 - acc: 0.7081
18752/50000 [==========>...................] - ETA: 1976s - loss: 0.8340 - acc: 0.7082
18784/50000 [==========>...................] - ETA: 1974s - loss: 0.8337 - acc: 0.7084
18816/50000 [==========>...................] - ETA: 1972s - loss: 0.8337 - acc: 0.7083
18848/50000 [==========>...................] - ETA: 1970s - loss: 0.8332 - acc: 0.7085
18880/50000 [==========>...................] - ETA: 1968s - loss: 0.8333 - acc: 0.7084
18912/50000 [==========>...................] - ETA: 1966s - loss: 0.8333 - acc: 0.7084
18944/50000 [==========>...................] - ETA: 1964s - loss: 0.8337 - acc: 0.7081
18976/50000 [==========>...................] - ETA: 1962s - loss: 0.8336 - acc: 0.7083
19008/50000 [==========>...................] - ETA: 1960s - loss: 0.8339 - acc: 0.7080
19040/50000 [==========>...................] - ETA: 1957s - loss: 0.8334 - acc: 0.7081
19072/50000 [==========>...................] - ETA: 1955s - loss: 0.8332 - acc: 0.7082
19104/50000 [==========>...................] - ETA: 1953s - loss: 0.8331 - acc: 0.7083
19136/50000 [==========>...................] - ETA: 1951s - loss: 0.8337 - acc: 0.7082
19168/50000 [==========>...................] - ETA: 1949s - loss: 0.8339 - acc: 0.7081
19200/50000 [==========>...................] - ETA: 1947s - loss: 0.8338 - acc: 0.7081
19232/50000 [==========>...................] - ETA: 1945s - loss: 0.8339 - acc: 0.7080
19264/50000 [==========>...................] - ETA: 1943s - loss: 0.8341 - acc: 0.7080
19296/50000 [==========>...................] - ETA: 1941s - loss: 0.8338 - acc: 0.7081
19328/50000 [==========>...................] - ETA: 1939s - loss: 0.8336 - acc: 0.7083
19360/50000 [==========>...................] - ETA: 1937s - loss: 0.8337 - acc: 0.7081
19392/50000 [==========>...................] - ETA: 1935s - loss: 0.8337 - acc: 0.7084
19424/50000 [==========>...................] - ETA: 1933s - loss: 0.8337 - acc: 0.7084
19456/50000 [==========>...................] - ETA: 1931s - loss: 0.8341 - acc: 0.7083
19488/50000 [==========>...................] - ETA: 1929s - loss: 0.8339 - acc: 0.7084
19520/50000 [==========>...................] - ETA: 1927s - loss: 0.8344 - acc: 0.7081
19552/50000 [==========>...................] - ETA: 1925s - loss: 0.8339 - acc: 0.7083
19584/50000 [==========>...................] - ETA: 1922s - loss: 0.8336 - acc: 0.7082
19616/50000 [==========>...................] - ETA: 1920s - loss: 0.8337 - acc: 0.7082
19648/50000 [==========>...................] - ETA: 1918s - loss: 0.8335 - acc: 0.7082
19680/50000 [==========>...................] - ETA: 1916s - loss: 0.8334 - acc: 0.7082
19712/50000 [==========>...................] - ETA: 1914s - loss: 0.8336 - acc: 0.7080
19744/50000 [==========>...................] - ETA: 1912s - loss: 0.8335 - acc: 0.7081
19776/50000 [==========>...................] - ETA: 1910s - loss: 0.8336 - acc: 0.7082
19808/50000 [==========>...................] - ETA: 1908s - loss: 0.8336 - acc: 0.7082
19840/50000 [==========>...................] - ETA: 1906s - loss: 0.8335 - acc: 0.7083
19872/50000 [==========>...................] - ETA: 1904s - loss: 0.8339 - acc: 0.7081
19904/50000 [==========>...................] - ETA: 1902s - loss: 0.8337 - acc: 0.7082
19936/50000 [==========>...................] - ETA: 1900s - loss: 0.8341 - acc: 0.7082
19968/50000 [==========>...................] - ETA: 1898s - loss: 0.8344 - acc: 0.7081
20000/50000 [===========>..................] - ETA: 1896s - loss: 0.8345 - acc: 0.7081
20032/50000 [===========>..................] - ETA: 1894s - loss: 0.8349 - acc: 0.7080
20064/50000 [===========>..................] - ETA: 1892s - loss: 0.8346 - acc: 0.7080
20096/50000 [===========>..................] - ETA: 1889s - loss: 0.8350 - acc: 0.7080
20128/50000 [===========>..................] - ETA: 1887s - loss: 0.8352 - acc: 0.7079
20160/50000 [===========>..................] - ETA: 1885s - loss: 0.8348 - acc: 0.7081
20192/50000 [===========>..................] - ETA: 1883s - loss: 0.8342 - acc: 0.7083
20224/50000 [===========>..................] - ETA: 1881s - loss: 0.8340 - acc: 0.7085
20256/50000 [===========>..................] - ETA: 1879s - loss: 0.8345 - acc: 0.7083
20288/50000 [===========>..................] - ETA: 1877s - loss: 0.8350 - acc: 0.7083
20320/50000 [===========>..................] - ETA: 1875s - loss: 0.8354 - acc: 0.7083
20352/50000 [===========>..................] - ETA: 1873s - loss: 0.8355 - acc: 0.7082
20384/50000 [===========>..................] - ETA: 1871s - loss: 0.8352 - acc: 0.7083
20416/50000 [===========>..................] - ETA: 1869s - loss: 0.8354 - acc: 0.7081
20448/50000 [===========>..................] - ETA: 1867s - loss: 0.8356 - acc: 0.7078
20480/50000 [===========>..................] - ETA: 1865s - loss: 0.8356 - acc: 0.7080
20512/50000 [===========>..................] - ETA: 1863s - loss: 0.8360 - acc: 0.7078
20544/50000 [===========>..................] - ETA: 1861s - loss: 0.8357 - acc: 0.7079
20576/50000 [===========>..................] - ETA: 1859s - loss: 0.8354 - acc: 0.7080
20608/50000 [===========>..................] - ETA: 1857s - loss: 0.8355 - acc: 0.7079
20640/50000 [===========>..................] - ETA: 1855s - loss: 0.8358 - acc: 0.7079
20672/50000 [===========>..................] - ETA: 1853s - loss: 0.8359 - acc: 0.7079
20704/50000 [===========>..................] - ETA: 1851s - loss: 0.8357 - acc: 0.7079
20736/50000 [===========>..................] - ETA: 1849s - loss: 0.8358 - acc: 0.7080
20768/50000 [===========>..................] - ETA: 1847s - loss: 0.8360 - acc: 0.7079
20800/50000 [===========>..................] - ETA: 1845s - loss: 0.8362 - acc: 0.7079
20832/50000 [===========>..................] - ETA: 1843s - loss: 0.8360 - acc: 0.7079
20864/50000 [===========>..................] - ETA: 1841s - loss: 0.8359 - acc: 0.7080
20896/50000 [===========>..................] - ETA: 1838s - loss: 0.8357 - acc: 0.7080
20928/50000 [===========>..................] - ETA: 1836s - loss: 0.8357 - acc: 0.7080
20960/50000 [===========>..................] - ETA: 1834s - loss: 0.8358 - acc: 0.7080
20992/50000 [===========>..................] - ETA: 1832s - loss: 0.8361 - acc: 0.7079
21024/50000 [===========>..................] - ETA: 1830s - loss: 0.8362 - acc: 0.7078
21056/50000 [===========>..................] - ETA: 1828s - loss: 0.8361 - acc: 0.7079
21088/50000 [===========>..................] - ETA: 1826s - loss: 0.8358 - acc: 0.7080
21120/50000 [===========>..................] - ETA: 1824s - loss: 0.8360 - acc: 0.7080
21152/50000 [===========>..................] - ETA: 1822s - loss: 0.8355 - acc: 0.7082
21184/50000 [===========>..................] - ETA: 1820s - loss: 0.8354 - acc: 0.7083
21216/50000 [===========>..................] - ETA: 1818s - loss: 0.8355 - acc: 0.7082
21248/50000 [===========>..................] - ETA: 1816s - loss: 0.8353 - acc: 0.7083
21280/50000 [===========>..................] - ETA: 1814s - loss: 0.8354 - acc: 0.7081
21312/50000 [===========>..................] - ETA: 1812s - loss: 0.8352 - acc: 0.7081
21344/50000 [===========>..................] - ETA: 1810s - loss: 0.8352 - acc: 0.7081
21376/50000 [===========>..................] - ETA: 1808s - loss: 0.8349 - acc: 0.7081
21408/50000 [===========>..................] - ETA: 1806s - loss: 0.8349 - acc: 0.7079
21440/50000 [===========>..................] - ETA: 1803s - loss: 0.8351 - acc: 0.7077
21472/50000 [===========>..................] - ETA: 1801s - loss: 0.8355 - acc: 0.7077
21504/50000 [===========>..................] - ETA: 1799s - loss: 0.8355 - acc: 0.7077
21536/50000 [===========>..................] - ETA: 1797s - loss: 0.8356 - acc: 0.7076
21568/50000 [===========>..................] - ETA: 1795s - loss: 0.8353 - acc: 0.7078
21600/50000 [===========>..................] - ETA: 1793s - loss: 0.8353 - acc: 0.7078
21632/50000 [===========>..................] - ETA: 1791s - loss: 0.8356 - acc: 0.7077
21664/50000 [===========>..................] - ETA: 1789s - loss: 0.8354 - acc: 0.7079
21696/50000 [============>.................] - ETA: 1787s - loss: 0.8353 - acc: 0.7080
21728/50000 [============>.................] - ETA: 1785s - loss: 0.8351 - acc: 0.7080
21760/50000 [============>.................] - ETA: 1783s - loss: 0.8350 - acc: 0.7080
21792/50000 [============>.................] - ETA: 1781s - loss: 0.8349 - acc: 0.7080
21824/50000 [============>.................] - ETA: 1779s - loss: 0.8354 - acc: 0.7078
21856/50000 [============>.................] - ETA: 1777s - loss: 0.8358 - acc: 0.7079
21888/50000 [============>.................] - ETA: 1775s - loss: 0.8355 - acc: 0.7080
21920/50000 [============>.................] - ETA: 1773s - loss: 0.8351 - acc: 0.7082
21952/50000 [============>.................] - ETA: 1771s - loss: 0.8355 - acc: 0.7082
21984/50000 [============>.................] - ETA: 1769s - loss: 0.8351 - acc: 0.7082
22016/50000 [============>.................] - ETA: 1767s - loss: 0.8354 - acc: 0.7081
22048/50000 [============>.................] - ETA: 1765s - loss: 0.8352 - acc: 0.7080
22080/50000 [============>.................] - ETA: 1763s - loss: 0.8355 - acc: 0.7079
22112/50000 [============>.................] - ETA: 1761s - loss: 0.8354 - acc: 0.7081
22144/50000 [============>.................] - ETA: 1759s - loss: 0.8357 - acc: 0.7080
22176/50000 [============>.................] - ETA: 1756s - loss: 0.8357 - acc: 0.7080
22208/50000 [============>.................] - ETA: 1754s - loss: 0.8355 - acc: 0.7080
22240/50000 [============>.................] - ETA: 1752s - loss: 0.8356 - acc: 0.7079
22272/50000 [============>.................] - ETA: 1750s - loss: 0.8356 - acc: 0.7080
22304/50000 [============>.................] - ETA: 1748s - loss: 0.8357 - acc: 0.7080
22336/50000 [============>.................] - ETA: 1746s - loss: 0.8356 - acc: 0.7081
22368/50000 [============>.................] - ETA: 1744s - loss: 0.8353 - acc: 0.7083
22400/50000 [============>.................] - ETA: 1742s - loss: 0.8358 - acc: 0.7083
22432/50000 [============>.................] - ETA: 1740s - loss: 0.8356 - acc: 0.7084
22464/50000 [============>.................] - ETA: 1738s - loss: 0.8358 - acc: 0.7084
22496/50000 [============>.................] - ETA: 1736s - loss: 0.8357 - acc: 0.7084
22528/50000 [============>.................] - ETA: 1734s - loss: 0.8357 - acc: 0.7084
22560/50000 [============>.................] - ETA: 1732s - loss: 0.8354 - acc: 0.7086
22592/50000 [============>.................] - ETA: 1730s - loss: 0.8354 - acc: 0.7085
22624/50000 [============>.................] - ETA: 1728s - loss: 0.8348 - acc: 0.7087
22656/50000 [============>.................] - ETA: 1726s - loss: 0.8348 - acc: 0.7087
22688/50000 [============>.................] - ETA: 1724s - loss: 0.8347 - acc: 0.7087
22720/50000 [============>.................] - ETA: 1722s - loss: 0.8348 - acc: 0.7087
22752/50000 [============>.................] - ETA: 1720s - loss: 0.8348 - acc: 0.7087
22784/50000 [============>.................] - ETA: 1718s - loss: 0.8345 - acc: 0.7088
22816/50000 [============>.................] - ETA: 1717s - loss: 0.8344 - acc: 0.7088
22848/50000 [============>.................] - ETA: 1716s - loss: 0.8345 - acc: 0.7088
22880/50000 [============>.................] - ETA: 1715s - loss: 0.8346 - acc: 0.7087
22912/50000 [============>.................] - ETA: 1713s - loss: 0.8343 - acc: 0.7087
22944/50000 [============>.................] - ETA: 1711s - loss: 0.8346 - acc: 0.7086
22976/50000 [============>.................] - ETA: 1709s - loss: 0.8345 - acc: 0.7088
23008/50000 [============>.................] - ETA: 1707s - loss: 0.8349 - acc: 0.7086
23040/50000 [============>.................] - ETA: 1705s - loss: 0.8349 - acc: 0.7086
23072/50000 [============>.................] - ETA: 1703s - loss: 0.8351 - acc: 0.7087
23104/50000 [============>.................] - ETA: 1701s - loss: 0.8348 - acc: 0.7088
23136/50000 [============>.................] - ETA: 1699s - loss: 0.8346 - acc: 0.7089
23168/50000 [============>.................] - ETA: 1696s - loss: 0.8350 - acc: 0.7087
23200/50000 [============>.................] - ETA: 1694s - loss: 0.8354 - acc: 0.7085
23232/50000 [============>.................] - ETA: 1692s - loss: 0.8356 - acc: 0.7085
23264/50000 [============>.................] - ETA: 1690s - loss: 0.8355 - acc: 0.7086
23296/50000 [============>.................] - ETA: 1688s - loss: 0.8357 - acc: 0.7084
23328/50000 [============>.................] - ETA: 1686s - loss: 0.8360 - acc: 0.7083
23360/50000 [=============>................] - ETA: 1684s - loss: 0.8358 - acc: 0.7084
23392/50000 [=============>................] - ETA: 1682s - loss: 0.8359 - acc: 0.7084
23424/50000 [=============>................] - ETA: 1680s - loss: 0.8360 - acc: 0.7083
23456/50000 [=============>................] - ETA: 1678s - loss: 0.8356 - acc: 0.7085
23488/50000 [=============>................] - ETA: 1676s - loss: 0.8355 - acc: 0.7085
23520/50000 [=============>................] - ETA: 1674s - loss: 0.8357 - acc: 0.7086
23552/50000 [=============>................] - ETA: 1672s - loss: 0.8361 - acc: 0.7084
23584/50000 [=============>................] - ETA: 1670s - loss: 0.8356 - acc: 0.7086
23616/50000 [=============>................] - ETA: 1668s - loss: 0.8356 - acc: 0.7086
23648/50000 [=============>................] - ETA: 1666s - loss: 0.8354 - acc: 0.7087
23680/50000 [=============>................] - ETA: 1664s - loss: 0.8360 - acc: 0.7085
23712/50000 [=============>................] - ETA: 1662s - loss: 0.8357 - acc: 0.7085
23744/50000 [=============>................] - ETA: 1660s - loss: 0.8356 - acc: 0.7086
23776/50000 [=============>................] - ETA: 1658s - loss: 0.8355 - acc: 0.7087
23808/50000 [=============>................] - ETA: 1656s - loss: 0.8351 - acc: 0.7088
23840/50000 [=============>................] - ETA: 1654s - loss: 0.8349 - acc: 0.7089
23872/50000 [=============>................] - ETA: 1652s - loss: 0.8352 - acc: 0.7089
23904/50000 [=============>................] - ETA: 1650s - loss: 0.8353 - acc: 0.7089
23936/50000 [=============>................] - ETA: 1648s - loss: 0.8355 - acc: 0.7088
23968/50000 [=============>................] - ETA: 1645s - loss: 0.8359 - acc: 0.7088
24000/50000 [=============>................] - ETA: 1643s - loss: 0.8357 - acc: 0.7089
24032/50000 [=============>................] - ETA: 1641s - loss: 0.8357 - acc: 0.7089
24064/50000 [=============>................] - ETA: 1639s - loss: 0.8356 - acc: 0.7090
24096/50000 [=============>................] - ETA: 1637s - loss: 0.8353 - acc: 0.7092
24128/50000 [=============>................] - ETA: 1635s - loss: 0.8353 - acc: 0.7092
24160/50000 [=============>................] - ETA: 1633s - loss: 0.8354 - acc: 0.7092
24192/50000 [=============>................] - ETA: 1631s - loss: 0.8355 - acc: 0.7091
24224/50000 [=============>................] - ETA: 1629s - loss: 0.8355 - acc: 0.7092
24256/50000 [=============>................] - ETA: 1627s - loss: 0.8356 - acc: 0.7091
24288/50000 [=============>................] - ETA: 1625s - loss: 0.8353 - acc: 0.7092
24320/50000 [=============>................] - ETA: 1623s - loss: 0.8350 - acc: 0.7093
24352/50000 [=============>................] - ETA: 1621s - loss: 0.8350 - acc: 0.7093
24384/50000 [=============>................] - ETA: 1619s - loss: 0.8348 - acc: 0.7095
24416/50000 [=============>................] - ETA: 1617s - loss: 0.8343 - acc: 0.7097
24448/50000 [=============>................] - ETA: 1615s - loss: 0.8343 - acc: 0.7096
24480/50000 [=============>................] - ETA: 1613s - loss: 0.8342 - acc: 0.7097
24512/50000 [=============>................] - ETA: 1611s - loss: 0.8343 - acc: 0.7097
24544/50000 [=============>................] - ETA: 1609s - loss: 0.8341 - acc: 0.7098
24576/50000 [=============>................] - ETA: 1607s - loss: 0.8340 - acc: 0.7098
24608/50000 [=============>................] - ETA: 1605s - loss: 0.8340 - acc: 0.7099
24640/50000 [=============>................] - ETA: 1602s - loss: 0.8342 - acc: 0.7099
24672/50000 [=============>................] - ETA: 1600s - loss: 0.8342 - acc: 0.7099
24704/50000 [=============>................] - ETA: 1598s - loss: 0.8342 - acc: 0.7098
24736/50000 [=============>................] - ETA: 1596s - loss: 0.8342 - acc: 0.7098
